Geschlecht,PLZ,Stadt,Marke,Modell,Preis,Preisklasse,Kilometerstand
,,,Volkswagen,Passat,11899,2,167500
,,,Mazda,6,12000,2,103000
,,,Opel,Insignia,11990,2,95244
,,,Toyota,Avensis,12890,2,33780
,,,Opel,Cascada,13000,2,95100
,,,Toyota,Avensis,12990,2,52000
,,,Honda,Accord,12850,2,22600
,,,Volkswagen,Passat Variant,12690,2,40000
,,,Toyota,Avensis,12990,2,52000
0,42107,Wuppertal,Volkswagen,Passat,12500,2,39500
0,25541,Brunsbüttel,Ford,Mondeo,13200,2,29000
,,,Opel,Insignia,13000,2,97000
,,,Volkswagen,Scirocco,12550,2,30000
,,,Volkswagen,Passat Alltrack,12500,2,48500
0,32450,otopeni,Volkswagen,Passat,12500,2,39500
,,,Ford,Mondeo,13200,2,29000
,,,Opel,Cascada,13200,2,19875
,61381,Friedrichsdorf,Volkswagen,Passat Variant,13499,2,105000
0,92318,Neumarkt,Ford,Mondeo,13900,2,150000
,,,Volkswagen,Passat CC,13750,2,85000
,,,Volkswagen,Passat Variant,13490,2,96574
,,,Skoda,Superb,14000,2,84335
,,,Opel,Insignia,13990,2,66045
0,40764,Langenfeld,Kia,Optima,13900,2,65000
0,34431,Marsberg,Volkswagen,Passat,14400,2,3200
,,,Toyota,GT86,24886,4,18200
0,61250,Usingen,Nissan,370Z,30500,6,19000
,,,Volkswagen,Touareg,32990,6,37000
,,,Volkswagen,Tiguan,33470,6,26145
,,,Volkswagen,Tiguan,29410,5,10
,,,Volkswagen,Touareg,34990,6,57789
0,47546,Kalkar,Volkswagen,Touareg,28950,5,90546
0,48301,Nottuln,Volkswagen,Tiguan,29900,5,20000
,,,Volkswagen,Touareg,32900,6,19100
,,,Ford,Kuga,21950,4,29000
,,,Honda,CR-V,8400,1,85000
,,,Toyota,RAV 4,7999,1,294000
,,,Nissan,Qashqai,8490,1,85662
,,,Nissan,Qashqai+2,8499,1,125000
0,31275,lehrte,Honda,CR-V,9000,1,158000
,,,Hyundai,iX35,9340,1,131000
,,,Nissan,Qashqai,9200,1,111861
,,,Opel,Mokka,9000,1,135000
,,,Skoda,Yeti,9499,1,89533
0,72458,Albstadt,Ford,Kuga,12400,2,56599
,,,Mazda,CX-5,10650,2,43000
,,,Suzuki,SX4 S-Cross,11000,2,27000
,,,Hyundai,iX35,11990,2,60000
,,,Nissan,Qashqai,10990,2,77755
,,,Toyota,RAV 4,10350,2,17100
,,,Nissan,Qashqai,11000,2,78000
,,,Nissan,Murano,11770,2,128400
,,,Suzuki,SX4 S-Cross,9900,1,128800
,,,Ford,Kuga,9900,1,70000
,,,Ford,Kuga,9900,1,70000
,,,Hyundai,iX35,9900,1,129000
,,,Volkswagen,Tiguan,17880,3,52957
,,,Hyundai,Santa Fe,17890,3,88090
,,,Toyota,Land Cruiser,18900,3,140000
,,,Suzuki,Vitara,18470,3,65
,,,Volkswagen,Tiguan,18999,3,47464
,,,Volkswagen,Golf,7150,1,128752
,,,Volkswagen,Golf,7150,1,128752
,,,Volkswagen,Tiguan,26975,5,13298
,,,Skoda,Superb,5000,1,27029
,68259,Mannheim,Ford,Mondeo,5000,1,24000
,,,Toyota,Avensis,5055,1,110000
,,,Toyota,Avensis,5000,1,41000
,,,Volkswagen,Passat,5000,1,165233
,,,Mazda,CX-5,19980,3,0
,,,Ford,Kuga,19990,3,0
,,,Nissan,Qashqai,19750,3,50
,29693,Hodenhagen,Mazda,CX-5,19970,3,95511
,,,Opel,Mokka,18990,3,24289
,,,Nissan,Qashqai,18999,3,10300
,,,Ford,EcoSport,18890,3,5000
,,,Mazda,CX-5,18990,3,71999
1,85567,Grafing bei München,Renault,Koleos,7400,1,127000
,,,Nissan,Qashqai,7500,1,97500
,,,Toyota,RAV 4,7700,1,219000
,63571,Gelnhausen,Volkswagen,Polo,10999,2,49500
0,40625,Düsseldorf,Renault,Clio,10700,2,30000
,,,Renault,Clio,11200,2,19800
,,,Renault,Clio,11270,2,33100
,,,Volkswagen,Polo,11200,2,47000
,,,Nissan,Juke,11350,2,19350
,,,Skoda,Fabia,11490,2,11
0,65203,Wiesbaden,Opel,Corsa,13200,2,59600
,,,Toyota,Yaris,13800,2,38435
,,,Mazda,2,14480,2,0
,,,Ford,Fiesta,11750,2,29650
,,,Volkswagen,Polo,11849,2,16625
,,,Hyundai,i20,11890,2,13761
,,,Hyundai,i20,14700,2,4500
,,,Renault,Clio,11950,2,19150
,,,Volkswagen,Polo,11980,2,25500
,,,Skoda,Fabia,14600,2,10
0,57074,Siegen,Renault,Clio,12590,2,2
,,,Volkswagen,Polo,13900,2,1200
,,,Hyundai,i20,14290,2,1712
,,,Mazda,2,12690,2,17473
,,,Renault,Clio,14400,2,27000
,,,Renault,Clio,12099,2,0
,,,Renault,Clio,13490,2,5
,,,Skoda,Fabia,12900,2,63215
,,,Skoda,Fabia,13300,2,0
,,,Ford,Fiesta,14888,2,4200
,,,Volkswagen,Polo,15990,3,11100
,,,Honda,Jazz,15898,3,9900
1,75045,Walzbachtal,Hyundai,i20,16375,3,99
,,,Mazda,2,15400,3,5231
,,,Skoda,Octavia,12490,2,78179
,,,Ford,Focus,12999,2,1910
,,,Skoda,Octavia,12970,2,87500
,,,Ford,Focus,13090,2,6091
,,,Opel,Astra,11860,2,18954
,,,Volkswagen,Golf,12490,2,98097
,,,Ford,Focus,12229,2,71806
,,,Skoda,Octavia,11990,2,56700
,,,Mazda,MX-5,13200,2,35000
,,,Skoda,Rapid/Spaceback,12900,2,13500
0,10243,berlin,Volkswagen,Golf,12990,2,25634
0,65205,Wiesbaden,Opel,Astra,12975,2,33900
,,,Volkswagen,Golf,11900,2,125000
,,,Volkswagen,Beetle,13200,2,26000
,,,Volkswagen,Golf,11990,2,43000
,,,Skoda,Octavia,12450,2,97883
,,,Ford,Focus,11850,2,57000
,,,Volkswagen,Golf,13450,2,76000
,,,Hyundai,i30,13950,2,9500
,,,Hyundai,i30,13900,2,9500
,,,Mazda,MX-5,13424,2,24968
,,,Hyundai,i30,14444,2,10
,,,Ford,Focus,14444,2,1156
0,37589,Kalefeld,Volkswagen,Golf,13830,2,31990
,,,Volkswagen,Golf Variant,14600,2,83000
,,,Volkswagen,Golf,13899,2,27400
,,,Toyota,Auris,13470,2,48830
,,,Skoda,Octavia,13500,2,38800
0,92318,neumarkt I.d.opf,Skoda,Octavia,13300,2,75100
,,,Volkswagen,Golf,14500,2,32500
,,,Skoda,Octavia,13980,2,99470
,,,Mazda,3,13890,2,50300
0,79589,Binzen,Volkswagen,Golf,17490,3,13110
,,,Skoda,Octavia,15990,3,46794
,,,Opel,Astra,14990,2,14283
0,66701,Beckingen,Volkswagen,Golf,15000,3,59759
,,,Toyota,Auris,14800,2,49000
,,,Volkswagen,Beetle,15550,3,2863
,49143,Bissendorf,Opel,Astra,16940,3,7637
,,,Opel,Astra,16650,3,31855
,,,Volkswagen,Golf GTI,16200,3,24000
,,,Volkswagen,Golf,14903,2,33950
,,,Volkswagen,Golf,14990,2,87738
1,41812,Erkelenz,Ford,Focus,17900,3,27349
,,,Ford,Focus,14790,2,24506
,95364,Ludwigschorgast,Skoda,Octavia,17930,3,119586
,,,Ford,Focus,15440,3,28601
,,,Volkswagen,Golf GTI,18000,3,8500
,,,Skoda,Octavia,15280,3,100350
,,,Toyota,Auris,15480,3,9100
,,,Volkswagen,Golf,17990,3,17151
0,83209,Prien,Skoda,Octavia,16890,3,64750
,,,Volkswagen,Golf,14900,2,133000
,,,Volkswagen,Golf,15999,3,59000
,,,Volkswagen,Golf,16880,3,53900
,,,Renault,Megane,14982,2,19515
,,,Volkswagen,Golf,15485,3,57049
,,,Ford,Focus,14950,2,28400
,,,Volkswagen,Golf,14990,2,118224
,,,Volkswagen,Golf,17700,3,38000
,,,Hyundai,i30,14800,2,6500
,,,Skoda,Octavia,15500,3,89768
,,,Volkswagen,Golf,15970,3,9400
,,,Volkswagen,Golf Sportsvan,16350,3,25500
,,,Skoda,Octavia,15000,3,102000
,,,Opel,Astra,17450,3,15190
,,,Volkswagen,Beetle,19900,3,58150
1,1257,Dresden,Volkswagen,Beetle,23490,4,1063
,,,Ford,Focus,21910,4,1
0,51065,Köln,Toyota,Auris,19480,3,44136
,,,Volkswagen,Golf GTI,18900,3,11000
,,,Volkswagen,Golf,21695,4,24610
,,,Volkswagen,Golf,22990,4,10
1,24848,Kropp,Volkswagen,Golf Sportsvan,19450,3,12535
,,,Volkswagen,Golf,22950,4,38350
,,,Toyota,Prius,18990,3,14000
0,41466,neuss,Honda,Civic,21400,4,2900
,,,Opel,Astra,19990,3,9750
,,,Ford,Focus,21910,4,1
,,,Volkswagen,Golf,18290,3,45709
,,,Volkswagen,Golf,19000,3,59990
,,,Ford,Focus,22990,4,20380
,,,Skoda,Octavia,19494,3,36500
,,,Volkswagen,Golf,21980,4,89201
,,,Mazda,3,18981,3,1
,,,Ford,Focus,20790,4,15
,,,Hyundai,i30,21590,4,0
,,,Volkswagen,Golf,20600,4,26171
,,,Honda,Civic,19000,3,19700
,45479,Mülheim (Ruhr),Nissan,Leaf,18500,3,66000
0,30627,Hannover,Volkswagen,Polo,10250,2,34000
,,,Ford,Kuga,18000,3,20000
,,,Nissan,Qashqai,17990,3,21000
,,,Ford,Kuga,18550,3,17250
,,,Nissan,Qashqai,18557,3,52309
,,,Mazda,CX-5,18550,3,38500
,,,Honda,CR-V,18750,3,91200
,,,Volkswagen,Passat,22990,4,58187
,,,Volkswagen,Passat,24450,4,27990
,,,Mazda,6,24850,4,21190
,,,Opel,Insignia,24950,4,29283
,,,Volkswagen,Passat Variant,25840,5,26754
,,,Volkswagen,Passat Variant,28475,5,13805
,,,Ford,Mondeo,27450,5,20000
0,4769,Mügeln,Volkswagen,Passat Variant,28350,5,24410
,,,Opel,Insignia,32990,6,10100
,,,Volkswagen,Passat Variant,29410,5,10
,,,Volkswagen,Passat Variant,31880,6,5000
,,,Volkswagen,Passat,30900,6,6080
,,,Volkswagen,Passat Variant,29950,5,26100
,,,Skoda,Superb,32590,6,18790
,,,Volkswagen,Passat Variant,32980,6,22000
,,,Ford,Mondeo,26000,5,18234
,,,Volkswagen,Passat Variant,25990,5,45928
,,,Volkswagen,Passat Variant,26960,5,22933
0,85354,Freising,Mazda,CX-5,15200,3,154800
,,,Ford,Kuga,14970,2,102587
,,,Suzuki,SX4 S-Cross,17390,3,10
,,,Nissan,Qashqai,16990,3,10754
,,,Ford,Kuga,15900,3,80000
,,,Kia,Sportage,16900,3,28000
,,,Mazda,CX-5,17490,3,64000
,,,Renault,Captur,16451,3,18107
,,,Kia,Sportage,15750,3,39242
,,,Nissan,Qashqai,16350,3,0
,,,Skoda,Yeti,15600,3,25000
0,67390,Mackenheim,Kia,Sportage,16990,3,8333
,,,Ford,Kuga,17493,3,24872
,,,Volkswagen,Passat Variant,17480,3,48727
,,,Volkswagen,Scirocco,17777,3,89000
0,52525,Heinsberg,Opel,Cascada,17650,3,13875
,,,Ford,Mondeo,17990,3,47390
,,,Skoda,Superb,21900,4,15000
,,,Volkswagen,Passat Variant,20480,4,18490
,,,Opel,Insignia,21980,4,30415
,91790,Burgsalach,Mazda,6,20980,4,24873
,,,Ford,Mondeo,19990,3,56782
,,,Volkswagen,Passat,19390,3,28900
,,,Mazda,6,20490,4,15800
,,,Opel,Insignia,20950,4,7189
,,,Toyota,Avensis,18880,3,8429
,,,Ford,Mondeo,22590,4,15460
,,,Volkswagen,Passat Variant,22499,4,7600
,,,Ford,Mondeo,22750,4,11991
,,,Mazda,6,34180,6,0
,,,Nissan,Qashqai,23499,4,0
,,,Ford,Kuga,23950,4,10
,,,Ford,EcoSport,24490,4,10
1,39221,Eickendorf,Mazda,CX-5,24980,4,34787
,,,Ford,Kuga,24990,4,19768
,,,Kia,Sportage,23200,4,0
,,,Ford,Kuga,26260,5,11400
,,,Kia,Sportage,27333,5,32333
,,,Mazda,CX-5,26950,5,10000
,,,Renault,Koleos,29950,5,29800
,,,Kia,Sportage,27999,5,10
,,,Volkswagen,Golf GTI,35980,6,7362
,,,Hyundai,i30,8450,1,99980
,93413,Cham,Volkswagen,Golf Variant,8240,1,135470
1,33758,Schloß Holte - Stukenbrock,Volkswagen,Golf,8100,1,90000
,,,Volkswagen,Golf,8399,1,133000
,,,Skoda,Octavia,8590,1,104100
0,47057,Duisburg,Mazda,3,8400,1,20500
,,,Volkswagen,Golf Variant,8700,1,95000
,,,Volkswagen,Golf Variant,8300,1,80000
,,,Opel,Astra,8380,1,95859
,,,Ford,Focus,8440,1,119854
0,28201,Bremen,Opel,Astra,8250,1,86000
,,,Volkswagen,Golf,8500,1,103700
,,,Volkswagen,Golf,8501,1,690000
,,,Renault,Megane,8500,1,110990
,,,Ford,Focus,8990,1,68300
,,,Volkswagen,Golf,8855,1,84000
,,,Kia,Pro_ceed,9050,1,25557
,,,Ford,Focus,8990,1,68600
,,,Volkswagen,Golf,8900,1,45000
,,,Volkswagen,Golf Plus,8890,1,54000
,,,Volkswagen,Golf,9150,1,131519
,,,Volkswagen,Golf Variant,9000,1,94000
,,,Skoda,Octavia,9280,1,171034
,,,Volkswagen,Golf,9100,1,120500
,,,Volkswagen,Golf Variant,8990,1,114327
,,,Skoda,Octavia,9200,1,44000
,,,Ford,Focus,8990,1,68300
,,,Mazda,3,9490,1,21000
,,,Renault,Megane,9990,1,51935
,,,Mazda,3,9990,1,181000
,,,Hyundai,i30,10295,2,51850
,51105,Köln,Volkswagen,Golf,9500,1,140000
,,,Volkswagen,Golf,10090,2,58000
,,,Renault,Megane,9500,1,125000
,,,Volkswagen,Beetle,9900,1,82683
,,,Volkswagen,Golf,9599,1,116558
,,,Ford,Focus,9990,1,58000
,,,Skoda,Rapid/Spaceback,9750,1,62069
,,,Opel,Astra,9750,1,104710
,,,Volkswagen,Golf,9885,1,105975
,73730,Esslingen,Hyundai,i30,10700,2,28000
,,,Skoda,Rapid/Spaceback,10990,2,63000
,,,Volkswagen,Golf,10800,2,99500
,44143,Dortmund,Toyota,Auris,10790,2,106000
,,,Mazda,3,10800,2,45000
,,,Volkswagen,Golf,10490,2,57465
,,,Ford,Focus,10500,2,93000
,,,Volkswagen,Cross Golf,10800,2,13000
,,,Volkswagen,Golf,10990,2,74000
,,,Honda,Civic,10969,2,27780
,,,Volkswagen,Golf,10977,2,34961
,,,Skoda,Octavia,10840,2,112976
,,,Volkswagen,Golf,10350,2,115400
,,,Skoda,Octavia,10799,2,180000
,,,Ford,Fiesta,9900,1,25000
0,93077,Bad Abbach,Skoda,Fabia,9990,1,58372
,,,Opel,Corsa,9800,1,47156
,,,Volkswagen,Polo GTI,9800,1,29610
,,,Mazda,2,9980,1,20550
,,,Renault,ZOE,9900,1,48000
,,,Volkswagen,Polo,9950,1,86800
,,,Honda,Civic,23990,4,12
,,,Mazda,MX-5,26900,5,4474
1,76332,Bad Herrenalb,Hyundai,i30,29551,5,400
,,,Volkswagen,Golf GTI,26770,5,18173
,,,Skoda,Octavia,28920,5,13900
,,,Ford,Focus,24990,4,19100
,,,Volkswagen,Golf Sportsvan,25480,5,15
,,,Skoda,Octavia,26990,5,24300
,,,Skoda,Octavia,29990,5,15071
,,,Volkswagen,Golf Sportsvan,23888,4,9391
,,,Volkswagen,Golf Variant,24390,4,17481
,,,Volkswagen,Golf,24890,4,13416
,,,Volkswagen,Golf,24890,4,9100
,,,Volkswagen,Golf,24444,4,3811
,,,Mazda,3,23790,4,4
,,,Hyundai,i30,24980,4,5251
0,35279,Neustadt,Skoda,Octavia,24700,4,39300
,74072,Heilbronn,Volkswagen,Golf,23780,4,10327
,,,Volkswagen,Polo,7850,1,71920
,,,Volkswagen,Polo,7860,1,44300
,,,Opel,Corsa,7989,1,6250
,,,Volkswagen,Polo,7999,1,122000
0,85375,Neufahrn bei Freising,Toyota,Yaris,7890,1,84600
,,,Ford,Fiesta,7900,1,15200
,,,Renault,Clio,7890,1,58200
,,,Mazda,2,7990,1,49200
,,,Volkswagen,Polo,7850,1,71920
,,,Volkswagen,Polo,8450,1,88149
,,,Opel,Corsa,8500,1,46000
,,,Volkswagen,Polo,8440,1,153420
0,33397,Rietberg,Volkswagen,Polo,8390,1,36500
,,,Opel,Corsa,8490,1,72200
,,,Renault,Clio,8050,1,97550
0,67360,Lingenfeld,Ford,Fiesta,8450,1,27000
,,,Suzuki,Swift,8700,1,90348
,,,Volkswagen,Polo,8900,1,102197
1,80937,München,Volkswagen,Polo,8880,1,50200
,,,Toyota,Yaris,8900,1,40000
0,4249,leipzig,Ford,Fiesta,8990,1,11000
,,,Opel,Corsa,8990,1,41833
,,,Suzuki,Swift,8990,1,29000
,,,Volkswagen,Polo,9200,1,108000
,,,Volkswagen,Polo,9489,1,32874
,,,Volkswagen,Polo,9600,1,21250
,,,Volkswagen,Polo,9600,1,21250
,,,Volkswagen,Tiguan,9499,1,134000
,2625,Bautzen,Volkswagen,Touareg,8950,1,160769
,,,Suzuki,Jimny,9100,1,19000
,,,Kia,Sorento,8900,1,129000
,,,Volkswagen,Tiguan,9900,1,119000
,,,Suzuki,Jimny,9950,1,84000
0,81673,München,Volkswagen,Touareg,10500,2,100000
,,,Volkswagen,Touareg,10650,2,164000
,,,Volkswagen,Tiguan,10000,2,48000
,,,Volkswagen,Touareg,11500,2,61288
,47804,Krefeld,Volkswagen,Touareg,11500,2,61288
,,,Volkswagen,Touareg,11500,2,61288
,,,Volkswagen,Touareg,11500,2,49825
,,,Volkswagen,Tiguan,12000,2,132000
,,,Nissan,X-Trail,12000,2,51823
,,,Suzuki,Grand Vitara,12650,2,52000
,,,Volkswagen,Touareg,15700,3,190000
,,,Suzuki,Vitara,13900,2,38855
,,,Volkswagen,Touareg,15827,3,228000
,,,Volkswagen,Tiguan,16300,3,49200
,,,Hyundai,Santa Fe,15200,3,67000
,,,Volkswagen,Tiguan,14950,2,69000
0,60385,frankfurt,Volkswagen,Touareg,15827,3,228000
,,,Volkswagen,Touareg,14400,2,96500
,,,Volkswagen,Tiguan,15990,3,83383
,,,Volkswagen,Tiguan,14980,2,32995
,,,Volkswagen,Tiguan,13400,2,86000
1,87600,Kaufbeuren,Volkswagen,Tiguan,14950,2,76942
0,15848,Friedland,Suzuki,Grand Vitara,13350,2,102000
,,,Suzuki,Jimny,15490,3,28750
,,,Volkswagen,Tiguan,16300,3,49200
,,,Volkswagen,Polo,21400,4,1
,,,Volkswagen,Golf,7500,1,50000
,,,Volkswagen,Golf,7999,1,100000
,,,Hyundai,i30,7400,1,59500
,,,Volkswagen,Golf Plus,7980,1,63000
,,,Volkswagen,Golf,7500,1,40000
,,,Toyota,Auris,7400,1,135000
,,,Opel,Astra,7999,1,133000
,,,Mazda,3,7390,1,92650
,,,Toyota,Auris,7500,1,118589
,,,Hyundai,i30,7999,1,67406
,,,Skoda,Octavia,7600,1,122500
,,,Volkswagen,Golf,7990,1,164290
0,63820,Elsenfeld,Ford,Focus,7590,1,52314
,,,Volkswagen,Golf Sportsvan,7500,1,39800
,,,Volkswagen,Golf,7500,1,50000
0,63505,Langenselbold,Volkswagen,Golf,7900,1,120600
,,,Volkswagen,Golf,7690,1,110245
,,,Toyota,Auris,7400,1,135000
0,42651,Solingen,Volkswagen,Golf,7999,1,184000
,,,Toyota,Auris,7500,1,118589
,,,Opel,Astra,8000,1,120400
,,,Volkswagen,Golf Variant,7500,1,60500
,,,Volkswagen,Golf,8000,1,160000
,,,Volkswagen,Golf,7889,1,52000
,,,Skoda,Rapid/Spaceback,7900,1,127000
,,,Ford,Focus,7500,1,41000
,71672,Marbach,Toyota,Auris,7400,1,135000
,,,Toyota,Prius,8004,1,145569
,,,Toyota,Auris,7900,1,69500
0,12047,Berlin,Skoda,Octavia,7500,1,148471
,,,Ford,Focus,7700,1,145920
,,,Ford,Focus,7500,1,41000
,,,Volkswagen,Golf,7590,1,30980
0,88045,friedrichshafen,Toyota,Auris,7400,1,135000
,,,Volkswagen,Touareg,16950,3,98000
,,,Ford,Fiesta,22795,4,688
,,,Opel,Ampera,32000,6,29000
,,,Skoda,Octavia,32950,6,10
,,,Skoda,Octavia,30910,6,5
,,,Hyundai,iX35,13900,2,59000
,,,Nissan,Qashqai,14400,2,9950
,,,Kia,Sportage,13900,2,74000
,,,Kia,Sportage,13090,2,83575
,,,Opel,Mokka,13410,2,54600
,,,Renault,Captur,12730,2,31000
,,,Kia,Sportage,13990,2,84000
,,,Opel,Mokka,14220,2,57580
,,,Renault,Captur,13599,2,0
,,,Opel,Mokka,12900,2,42550
,,,Ford,EcoSport,13950,2,1950
,,,Ford,Kuga,14400,2,43756
,,,Renault,Captur,13919,2,5457
,,,Hyundai,iX35,13500,2,50000
,,,Skoda,Yeti,14300,2,30500
,,,Opel,Mokka,13900,2,42140
,,,Ford,Kuga,13950,2,63388
