Geschlecht,PLZ,Stadt,Marke,Modell,Preis,Preisklasse,Kilometerstand
0,66969,Lemberg,Skoda,Yeti,13990,2,33436
,,,Ford,Fiesta,23200,4,0
,,,Volkswagen,Polo,5200,1,140000
,,,Suzuki,Swift,5250,1,97100
,,,Ford,Fiesta,5000,1,122000
0,44339,Dortmund,Opel,Corsa,5500,1,17000
,,,Suzuki,Swift,5000,1,145000
,,,Volkswagen,Polo,5699,1,99875
,,,Volkswagen,Polo,5200,1,44000
0,21279,Hollenstedt,Ford,Fiesta,5450,1,105000
,,,Ford,Fiesta,5450,1,119659
,,,Honda,Jazz,5490,1,150000
,,,Hyundai,i20,5000,1,18500
,,,Ford,Fiesta,5400,1,15400
,21337,Lüneburg,Ford,Fiesta,5400,1,32000
,,,Toyota,Yaris,5700,1,13000
,,,Kia,Rio,5150,1,68780
1,53881,Euskirchen,Renault,Clio,5700,1,44000
,,,Volkswagen,Polo,5000,1,114000
,,,Volkswagen,Polo,5400,1,42000
,,,Opel,Corsa,5249,1,100000
,,,Opel,Corsa,5650,1,87000
,,,Suzuki,Swift,6000,1,29000
,,,Skoda,Fabia,5990,1,44815
,,,Volkswagen,Polo,6000,1,66000
,,,Renault,Clio,6100,1,11700
,,,Opel,Corsa,6000,1,69999
,,,Volkswagen,Polo,6000,1,140000
,,,Volkswagen,Polo,5890,1,55684
,,,Renault,Clio,5990,1,134000
,,,Ford,Fiesta,5990,1,77000
,,,Ford,Fiesta,5900,1,44635
,,,Volkswagen,Polo,5999,1,60000
,,,Volkswagen,Polo,6000,1,37267
,,,Ford,Fiesta,6000,1,32190
,,,Volkswagen,Polo,6000,1,56222
,,,Hyundai,i20,5900,1,89300
,,,Renault,Clio,6700,1,35000
,,,Volkswagen,Polo,6500,1,56000
,,,Volkswagen,Polo Cross,6800,1,119000
,,,Nissan,Micra,6900,1,56000
,,,Hyundai,i20,6499,1,75452
,,,Toyota,Yaris,6400,1,28000
0,22045,Hamburg,Honda,Jazz,6500,1,66723
,,,Volkswagen,Polo,6700,1,85000
,,,Suzuki,Swift,6990,1,33000
,,,Volkswagen,Polo Cross,7200,1,92300
,,,Hyundai,i20,6890,1,44200
,,,Honda,Jazz,6850,1,74500
,,,Renault,Clio,6800,1,44000
,,,Ford,Fiesta,6400,1,39500
,,,Ford,Fiesta,6890,1,37220
,,,Skoda,Fabia,7199,1,34456
,,,Ford,Fiesta,7000,1,67000
,,,Volkswagen,Polo Cross,7200,1,92300
,,,Suzuki,Swift,6780,1,73657
,,,Kia,Rio,7300,1,11
,,,Skoda,Fabia,7400,1,2700
,,,Renault,Clio,7250,1,53266
,,,Renault,Clio,7290,1,30245
,,,Ford,Fiesta,7450,1,66671
,,,Ford,Fiesta,7300,1,41000
,67435,Neustadt,Renault,Clio,7590,1,53500
,,,Renault,Clio,7480,1,74000
,,,Volkswagen,Tiguan,19390,3,74850
,,,Nissan,X-Trail,25970,5,13640
,,,Toyota,Land Cruiser,19800,3,82000
,,,Volkswagen,Tiguan,24850,4,21406
,,,Suzuki,Jimny,20875,4,1900
,,,Kia,Sorento,24960,4,12073
,,,Suzuki,Vitara,22990,4,9500
0,64658,Fürth,Volkswagen,Tiguan,22000,4,42000
,,,Toyota,Prius,5000,1,75000
,,,Volkswagen,Golf,5100,1,69000
,,,Mazda,MX-5,5000,1,144165
,,,Kia,Pro_ceed,5980,1,114000
,,,Volkswagen,Golf Variant,5995,1,150000
,47137,Duisburg,Volkswagen,Golf,6250,1,142000
,,,Skoda,Octavia,6000,1,9987
,,,Opel,Astra,5800,1,103000
0,46047,Oberhausen,Volkswagen,Golf GTI,6399,1,110159
1,56332,Burgen,Ford,Focus,5990,1,106750
,,,Volkswagen,Golf Plus,5950,1,111356
,,,Opel,Astra,5998,1,97605
,,,Mazda,MX-5,6100,1,138106
0,45329,Essen,Volkswagen,Golf,5900,1,108000
,,,Hyundai,i30,5690,1,110000
,,,Opel,Astra,5900,1,142000
,,,Ford,Focus,5980,1,117000
,,,Volkswagen,Golf,6050,1,117829
,,,Volkswagen,Golf GTI,5990,1,166000
,,,Volkswagen,Golf GTI,5900,1,180000
,,,Opel,Astra,5988,1,45000
,,,Opel,Astra,6400,1,118900
,,,Skoda,Octavia,6000,1,9987
,,,Hyundai,i30,5600,1,90309
,,,Volkswagen,Golf,5599,1,101000
,,,Skoda,Octavia,5800,1,129000
,85435,Erding,Skoda,Octavia,5990,1,139000
,,,Opel,Astra,6499,1,81000
,,,Volkswagen,Golf Plus,6300,1,165000
,,,Mazda,MX-5,6500,1,47000
,,,Volkswagen,Golf,6000,1,110850
0,70329,Stuttgart,Volkswagen,Golf,6000,1,103000
,,,Opel,Astra,5600,1,91000
,,,Volkswagen,Golf,5900,1,110000
,,,Ford,Focus,5700,1,90000
,,,Volkswagen,Golf,6000,1,62500
0,85055,Ingolstadt,Volkswagen,Golf,6200,1,151500
0,68782,Brühl,Volkswagen,Golf,5600,1,82500
,12353,Berlin,Opel,Astra,6300,1,122000
,,,Opel,Astra,6000,1,95000
,,,Renault,Megane,6990,1,63138
,,,Ford,Focus,6980,1,101107
1,38446,Wolfsburg,Hyundai,i30,6999,1,80000
,,,Volkswagen,Golf Variant,6950,1,119572
,,,Volkswagen,Eos,6600,1,165324
,,,Honda,Civic,7000,1,148000
,,,Volkswagen,Golf,6580,1,66532
,,,Toyota,Auris,6580,1,80300
,,,Volkswagen,Golf,6650,1,125000
,,,Volkswagen,Golf,6900,1,108000
0,85609,Aschheim,Skoda,Octavia,6600,1,137800
,,,Ford,Focus,6980,1,105504
,,,Toyota,Auris,6580,1,80300
,,,Toyota,Corolla Verso,6950,1,110900
0,52249,Eschweiler,Hyundai,i30,6850,1,41000
,,,Honda,Civic,7000,1,148000
0,47669,Wachtendonk,Ford,Focus,6800,1,108514
,,,Honda,Civic,7000,1,148000
,,,Mazda,3,6990,1,76300
,,,Ford,Focus,11600,2,71051
0,63811,Stockstadt,Volkswagen,Golf Variant,11250,2,78923
,,,Renault,Megane,11580,2,77100
,,,Honda,Civic,11490,2,11000
,,,Opel,Astra,11500,2,56000
,,,Hyundai,i30,11200,2,70500
,,,Volkswagen,Polo,17890,3,0
,,,Skoda,Fabia,17950,3,1
,,,Hyundai,i20,16990,3,160
,,,Volkswagen,Tiguan,5900,1,94500
,,,Kia,Sorento,6500,1,22800
,,,Suzuki,Jimny,6500,1,14000
,,,Suzuki,Jimny,7000,1,86000
,,,Volkswagen,Tiguan,7000,1,105
,,,Volkswagen,Tiguan,6599,1,117000
,,,Volkswagen,Tiguan,5900,1,94500
,,,Volkswagen,Tiguan,7450,1,108200
,,,Volkswagen,Tiguan,5900,1,94500
,,,Suzuki,Jimny,6700,1,100900
,,,Opel,Insignia,15990,3,77500
,,,Volkswagen,Passat Variant,16930,3,87537
,,,Ford,Mondeo,16790,3,20323
,,,Ford,Mondeo,16790,3,20323
,,,Ford,Mondeo,15600,3,71000
,,,Volkswagen,Passat Variant,14980,2,148854
,,,Volkswagen,Passat Variant,16980,3,94900
,4177,Leipzig,Mazda,6,16890,3,57741
,,,Opel,Insignia,14999,2,39950
,,,Volkswagen,Scirocco,14950,2,255000
,,,Volkswagen,Passat Variant,16900,3,149950
,,,Skoda,Yeti,14300,2,30500
,,,Ford,EcoSport,13490,2,38200
,,,Volkswagen,Tiguan,16790,3,59333
,,,Suzuki,Vitara,16750,3,8
,,,Opel,Mokka,14990,2,28591
,,,Hyundai,iX35,16999,3,76892
,,,Nissan,Qashqai,7500,1,27000
,,,Toyota,Land Cruiser,39980,6,20
,,,Volkswagen,Tiguan,37490,6,22900
,,,Volkswagen,Tiguan,35700,6,33000
,,,Volkswagen,Touareg,29539,5,58350
,,,Volkswagen,Tiguan,17100,3,11584
,,,Hyundai,iX35,8400,1,45000
,,,Ford,Kuga,11920,2,139437
,,,Hyundai,iX35,9850,1,92000
,,,Toyota,Corolla Verso,5950,1,100000
,,,Volkswagen,Golf GTI,5900,1,180000
,,,Volkswagen,Golf,6990,1,105000
,,,Volkswagen,Golf,6999,1,132086
,39057,Eppan,Volkswagen,Tiguan,22990,4,50
,,,Hyundai,Santa Fe,21890,4,48500
,,,Volkswagen,Tiguan,22480,4,34443
,,,Volkswagen,Golf,7150,1,128752
,,,Volkswagen,Passat Alltrack,36840,6,9440
0,1623,Lommatzsch,Volkswagen,Passat Variant,36850,6,27500
0,13055,Berlin,Mazda,6,7499,1,194500
,,,Volkswagen,Passat,8990,1,101233
,,,Toyota,Avensis,11980,2,71185
,,,Volkswagen,Passat Alltrack,12500,2,47850
,,,Ford,Mondeo,13550,2,94165
0,29574,Ebstorf,Volkswagen,Passat Variant,14280,2,44983
,,,Ford,Mondeo,15940,3,45234
,,,Suzuki,Swift,5795,1,92800
,,,Opel,Corsa,6990,1,58000
,,,Volkswagen,Polo,6500,1,86500
,,,Suzuki,Swift,7300,1,42500
,,,Volkswagen,Golf Sportsvan,7500,1,39800
,,,Ford,Fiesta,7990,1,60771
,,,Volkswagen,Polo,7999,1,122000
,,,Opel,Corsa,7990,1,45106
,,,Opel,Corsa,8490,1,57700
,,,Opel,Corsa,8699,1,44000
,,,Renault,Clio,9500,1,37709
,,,Ford,Focus,8490,1,48000
,,,Hyundai,i30,8990,1,15000
,,,Ford,Focus,8900,1,56105
,,,Volkswagen,Golf Plus,10990,2,82250
,,,Skoda,Octavia,10980,2,63987
,,,Volkswagen,Golf,10799,2,70000
0,73037,Göppingen,Volkswagen,Golf,10999,2,40000
,,,Ford,Fiesta,18190,3,0
,,,Renault,Clio,9998,1,28455
,,,Mazda,CX-5,26780,5,18485
,,,Ford,Kuga,27970,5,5
,,,Opel,Cascada,18900,3,23000
,,,Skoda,Superb,19825,3,38650
0,33335,Gütersloh,Opel,Insignia,22990,4,23391
,,,Ford,Mondeo,31890,6,9356
,,,Kia,Rio,15450,3,5
,,,Volkswagen,Polo GTI,15420,3,83160
,,,Skoda,Rapid/Spaceback,11950,2,27098
,,,Volkswagen,Golf,12939,2,40944
,,,Hyundai,i30,11990,2,20748
,,,Ford,Focus,13300,2,25500
,,,Opel,Astra,14500,2,29866
,,,Opel,Astra,13990,2,9593
,,,Renault,Megane,16798,3,5550
,,,Ford,Focus,16490,3,9
,,,Ford,Focus,16680,3,1
,,,Volkswagen,Golf,21589,4,11193
,,,Skoda,Octavia,18990,3,145000
,,,Volkswagen,Golf,19945,3,11670
,,,Skoda,Octavia,22480,4,77989
,,,Skoda,Octavia,18900,3,2000
,,,Volkswagen,Golf,19990,3,34722
,,,Volkswagen,Golf,19980,3,22904
,,,Hyundai,i30,19890,3,1
,,,Ford,Fiesta,10990,2,79699
,,,Volkswagen,Polo,13890,2,5500
,,,BMW,320,29400,5,24800
,,,BMW,330,35889,6,16416
,,,BMW,316,14590,2,59887
0,63069,Offenbach am Main,BMW,316,14590,2,59887
0,65203,wiesbaden,BMW,116,14500,2,67000
,,,BMW,118,28850,5,0
,,,BMW,118,23990,4,11540
,,,BMW,X3,24980,4,79625
,,,BMW,X1,14450,2,98894
,,,BMW,X3,7400,1,134000
,,,BMW,118,23990,4,15
,,,BMW,116,15900,3,30000
,,,BMW,X5,11900,2,118000
0,63820,Elsenfeld,BMW,X5,35990,6,52365
,,,BMW,116,15770,3,60000
,,,BMW,320,9390,1,105000
,,,BMW,X5,11600,2,46000
1,84503,Altötting,BMW,X5,35790,6,108545
,,,BMW,120,26840,5,18550
,,,BMW,X3,35630,6,62979
,,,BMW,X1,11990,2,55400
,,,BMW,520,23380,4,74718
,,,BMW,X1,13800,2,43000
0,18057,Rostock,BMW,X5,11600,2,46000
0,53332,bornheim,BMW,X5,11600,2,46000
,,,BMW,X5,11600,2,46000
,,,BMW,X5,38900,6,64000
,,,BMW,120,8600,1,151500
,,,BMW,520,22990,4,74426
,,,BMW,118,5100,1,118000
0,65606,Villmar,BMW,118,17999,3,39987
,,,BMW,320,21800,4,89000
,,,BMW,335,16490,3,22000
,,,BMW,X1,13500,2,42450
,,,BMW,X3,6990,1,154226
,,,BMW,118,17490,3,74466
0,26446,Friedeburg,BMW,X5,11330,2,68000
,,,BMW,320,9000,1,92500
,,,BMW,520,9000,1,72000
0,88046,Friedrichshafen,BMW,520,9000,1,170000
,,,BMW,520,8999,1,150000
,,,BMW,320,8890,1,150000
,,,BMW,318,5800,1,141427
,,,BMW,116,14900,2,46537
,,,BMW,X3,15000,3,60800
0,95111,Rehau,BMW,X3,15000,3,60800
,,,BMW,330,29975,5,23985
,,,BMW,X3,14900,2,25100
,,,BMW,X3,14884,2,81055
,,,BMW,320,15999,3,38000
,,,BMW,330,29998,5,30000
,79761,waldshut,BMW,520,21980,4,37256
,,,BMW,X3,14800,2,98700
,,,BMW,320,8700,1,135700
,73525,schwäbisch Gmünd,BMW,320,8700,1,178000
,,,BMW,325,19990,3,71820
0,21033,Hamburg,BMW,X1,17490,3,104100
,,,BMW,X4,28400,5,50000
,,,BMW,116,12980,2,132400
,,,BMW,318,16980,3,78000
,,,BMW,116,12930,2,101354
0,58769,nachrodt,BMW,116,5650,1,129800
,,,BMW,320,8450,1,149830
,,,BMW,528,23990,4,74600
,,,BMW,X1,10970,2,65766
,,,BMW,118,9900,1,93100
,,,BMW,320,12350,2,130000
0,59379,Selm,BMW,523,17700,3,109000
,,,BMW,116,5555,1,150000
,,,BMW,318,5480,1,119863
,,,BMW,116,5520,1,139000
0,28779,Bremen,BMW,118,9750,1,160000
0,79194,GUNDELFINGEN,BMW,320,7200,1,132700
,,,BMW,116,12490,2,79500
,,,BMW,X3,31900,6,70000
1,75015,Bretten,BMW,320,12440,2,61500
,,,BMW,320,12440,2,61500
,,,BMW,116,5500,1,82000
,,,BMW,318,11680,2,128266
,,,BMW,320,19998,3,36659
,,,BMW,318,24900,4,7000
,,,BMW,118,14750,2,32726
,,,BMW,118,19980,3,10510
,,,BMW,X1,35900,6,4500
,,,BMW,320,5800,1,147000
0,81539,münchen,BMW,520,15500,3,166000
,,,BMW,118,6300,1,112500
,,,BMW,X3,21500,4,117890
0,73033,Göppingen,BMW,535,16200,3,46000
0,46244,Bottrop,BMW,135,28250,5,48000
,,,BMW,X3,14000,2,44580
,,,BMW,X3,14000,2,55410
,,,BMW,X3,14000,2,55410
,,,BMW,118,9600,1,49900
,80807,münchen,BMW,525,28660,5,44895
,,,BMW,320,12200,2,182000
,,,BMW,X3,9450,1,127500
,,,BMW,320,15000,3,56700
,,,BMW,320,14990,2,128000
,,,BMW,320,14990,2,60000
,,,BMW,118,6200,1,120000
,,,BMW,320,5700,1,132000
,,,BMW,320,5700,1,230000
,,,BMW,320,6999,1,106323
1,94436,Simbach,BMW,320,6990,1,98597
,,,BMW,318,5300,1,124000
,,,BMW,525,22440,4,101982
,,,BMW,525,22440,4,101982
,,,BMW,118,7490,1,80000
,,,BMW,118,7000,1,150000
,,,BMW,320,12000,2,60000
,,,BMW,320,12000,2,60000
0,4442,Zwenkau,BMW,X3,6240,1,121058
0,67105,Schifferstadt,BMW,116,6300,1,122000
,,,BMW,320,11990,2,89000
0,27283,Verden (Aller),BMW,X1,7900,1,53000
,,,BMW,320,6700,1,137000
,,,BMW,116,7800,1,170000
,,,BMW,530,14200,2,165000
,,,BMW,125,14999,2,80000
,,,BMW,320,11950,2,100098
,,,BMW,318,23990,4,18638
,,,BMW,520,14991,2,88616
,,,BMW,114,10900,2,67700
0,14480,Potsdam,BMW,316,7850,1,130000
,,,BMW,320,8000,1,150000
,,,BMW,X1,9990,1,176500
,,,BMW,320,14680,2,129372
,,,BMW,320,7990,1,147901
,,,BMW,530,10800,2,40100
,,,BMW,X3,9999,1,135000
,,,BMW,318,8700,1,145000
0,63263,Neu-Isenburg,BMW,530,9500,1,124000
,,,BMW,125,12500,2,102500
,,,BMW,318,5200,1,108000
0,65779,Kelkheim Am Taunus,BMW,X1,16000,3,48000
,,,BMW,520,19980,3,74300
0,85737,Ismaning,BMW,118,8600,1,48200
,,,BMW,335,14400,2,102000
,,,BMW,116,10999,2,97000
,,,BMW,125,16490,3,63500
,,,BMW,530,14000,2,36000
,,,BMW,530,14000,2,36000
,,,BMW,320,18999,3,48000
,,,BMW,530,13995,2,220390
,,,BMW,520,19900,3,119000
,,,BMW,525,21899,4,108156
,,,BMW,320,7900,1,79000
,,,BMW,320,7900,1,236000
0,41334,Nettetal,BMW,118,9200,1,113000
,,,BMW,118,13995,2,39000
,,,BMW,118,13990,2,98850
,58239,Schwerte,BMW,320,10990,2,134000
0,46562,Voerde,BMW,118,6000,1,130000
,,,BMW,125,16490,3,63500
,,,BMW,120,7590,1,148762
,,,BMW,330,14000,2,29000
,,,BMW,330,14000,2,29000
,,,BMW,525,14700,2,99999
,,,BMW,320,5500,1,167373
,,,BMW,320,5500,1,87500
,,,BMW,320,5500,1,195000
,,,BMW,320,5500,1,87500
,,,BMW,118,18950,3,36473
0,73467,Kirchheim,BMW,114,9950,1,61000
,,,BMW,X1,15800,3,108000
,,,BMW,530,17100,3,36101
1,35080,Bad Endbach,BMW,320,6750,1,121892
,,,BMW,320,6750,1,121892
,,,BMW,530,29690,5,35498
,,,BMW,125,18000,3,166500
,,,BMW,318,13900,2,92800
,,,BMW,X5,30000,6,143000
,,,BMW,316,10000,2,131000
,,,BMW,320,9990,1,97000
,,,BMW,320,10900,2,181000
,,,BMW,120,11700,2,91085
0,22547,Hamburg,BMW,335,24990,4,28438
,,,BMW,525,14000,2,134972
,,,BMW,525,15500,3,165100
,,,BMW,525,15500,3,105000
,,,BMW,535,17900,3,186780
,,,BMW,320,5950,1,152720
,,,BMW,320,6000,1,53500
,,,BMW,320,6000,1,53500
,,,BMW,320,6000,1,53500
,,,BMW,320,6000,1,130000
,,,BMW,320,6000,1,53500
,,,BMW,320,6000,1,175000
,,,BMW,550,27900,5,153362
,,,BMW,520,11350,2,147000
0,2953,Bad Muskau,BMW,325,17900,3,143000
,,,BMW,X3,17800,3,122000
0,12557,Berlin,BMW,530,17480,3,82826
,,,BMW,X3,12299,2,149956
,,,BMW,120,9800,1,62000
,,,BMW,116,6850,1,116200
,,,BMW,X3,6000,1,189000
,,,BMW,320,16950,3,56800
0,29556,Suderburg,BMW,320,17850,3,142000
,,,BMW,520,7775,1,106900
,,,BMW,320,12990,2,57100
,,,BMW,535,19999,3,249980
,,,BMW,116,9990,1,62119
,94428,Eichendorf,BMW,530,9200,1,95000
,,,BMW,530,9200,1,95000
,,,BMW,525,15500,3,105000
,,,BMW,118,15200,3,69000
,,,BMW,X1,9910,1,57000
,,,BMW,320,23350,4,50000
,25524,Itzehoe,BMW,116,5790,1,141000
,,,BMW,520,12050,2,149685
,,,BMW,X3,12000,2,118000
0,1187,Dresden,BMW,525,19980,3,99500
,,,BMW,318,22990,4,12900
,,,BMW,X5,29450,5,36856
0,57583,Nauroth,BMW,116,8300,1,63000
,,,BMW,116,9500,1,130000
,,,BMW,X3,19990,3,99500
,,,BMW,320,6600,1,285400
,,,BMW,320,6000,1,53500
,,,BMW,530,30849,6,65432
,,,BMW,116,6000,1,105000
,,,BMW,X1,9850,1,198900
,,,BMW,318,32800,6,23314
,,,BMW,520,11950,2,140593
,,,BMW,320,22990,4,57900
,,,BMW,X1,22990,4,45700
,,,BMW,530,29950,5,66723
0,27749,Delmenhorst,BMW,530,13500,2,51237
,,,BMW,530,13500,2,51237
0,93051,Regensburg,BMW,530,13500,2,51237
0,33378,Rheda-Wiedenbrück,BMW,520,27940,5,65582
,,,BMW,118,8000,1,51000
,,,BMW,535,25990,5,99000
,,,BMW,X5,26380,5,54461
,,,BMW,X5,26600,5,125000
,,,BMW,520,35970,6,12490
,,,BMW,318,14980,2,72457
0,13435,Berlin,BMW,118,5790,1,188769
,,,BMW,X1,19870,3,96700
,,,BMW,116,9850,1,89000
,,,BMW,118,14990,2,43750
,,,BMW,320,12800,2,118090
0,18184,Neuendorf,BMW,318,20500,4,40000
,,,BMW,X6,22900,4,130000
,,,BMW,118,8850,1,143000
,,,BMW,X3,27900,5,30355
,,,BMW,X3,27900,5,30355
,,,BMW,535,18900,3,115000
,,,BMW,535,22820,4,110000
,,,BMW,116,5000,1,154042
,,,BMW,318,22590,4,54490
,65779,Kelkheim,BMW,318,10620,2,93700
,,,BMW,335,20500,4,87000
,,,BMW,320,17480,3,69761
0,46537,Dinslaken,BMW,116,6700,1,148692
,,,BMW,X3,12000,2,122000
,,,BMW,X3,12000,2,100000
,,,BMW,X1,22790,4,86413
0,60389,Frankfurt,BMW,330,25799,5,23000
,,,BMW,116,10500,2,89500
0,70771,Tübingen-Mössingen,BMW,520,12500,2,156000
0,10115,Berlin,BMW,530,16400,3,57900
,,,BMW,116,5899,1,79000
0,45329,Essen,BMW,530,8980,1,123400
,,,BMW,116,9000,1,100000
,,,BMW,118,11900,2,89000
,,,BMW,320,6450,1,121892
,,,BMW,116,8000,1,53000
,,,BMW,X3,17100,3,43250
,,,BMW,116,7990,1,130000
,,,BMW,118,8000,1,51000
0,12047,Berlin,BMW,318,8000,1,110000
,,,BMW,X1,9450,1,172990
,,,BMW,116,7900,1,68500
,,,BMW,116,6450,1,134000
